Dataset size: 873
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  5%|▍         | 23/500 [30:16:23<628:02:47, 4739.97s/it]
 -epoch 22
 -loss_cm 5.908342920650135 -loss_cp 0.0029377777129411696
 -loss_VISDP -1.7284262852235275 -loss_IRDP -1.69480591470545
 -loss_same 0.01407386256720532
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  5%|▍         | 24/500 [31:35:15<626:24:53, 4737.59s/it]
 -epoch 23
 -loss_cm 5.882260886105624 -loss_cp 0.0029375004751438444
 -loss_VISDP -1.7244629361412742 -loss_IRDP -1.701175284385681
 -loss_same 0.01548510640859604
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  5%|▌         | 25/500 [32:54:20<625:22:27, 4739.68s/it]
 -epoch 24
 -loss_cm 5.856705167076805 -loss_cp 0.0029374343216080558
 -loss_VISDP -1.7258627577261492 -loss_IRDP -1.7011132489551197
 -loss_same 0.0159135279415006
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  5%|▌         | 26/500 [34:13:11<623:44:44, 4737.31s/it]
 -epoch 25
 -loss_cm 5.831426559795033 -loss_cp 0.002937126180834391
 -loss_VISDP -1.6945869781754233 -loss_IRDP -1.7023766138336875
 -loss_same 0.021330429960719564
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  5%|▌         | 27/500 [35:32:19<622:49:14, 4740.28s/it]
 -epoch 26
 -loss_cm 5.822861641103571 -loss_cp 0.002936771785078401
 -loss_VISDP -1.667644721811468 -loss_IRDP -1.7070515860210767
 -loss_same 0.02815850961276076
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  6%|▌         | 28/500 [36:51:12<621:15:06, 4738.36s/it]
 -epoch 27
 -loss_cm 5.806397182291204 -loss_cp 0.002936590896834704
 -loss_VISDP -1.6682218551635741 -loss_IRDP -1.7002508889545094
 -loss_same 0.029171438193456693
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  6%|▌         | 29/500 [38:10:18<620:13:31, 4740.58s/it]
 -epoch 28
 -loss_cm 5.797825080698186 -loss_cp 0.002936307450925762
 -loss_VISDP -1.6502579602328213 -loss_IRDP -1.6817585901780563
 -loss_same 0.029033466005189853
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  6%|▌         | 30/500 [39:29:11<618:37:07, 4738.36s/it]
 -epoch 29
 -loss_cm 5.774162435531617 -loss_cp 0.002935955013063821
 -loss_VISDP -1.6603018630634654 -loss_IRDP -1.6883217659863559
 -loss_same 0.029875138554383406
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  6%|▌         | 31/500 [40:48:17<617:34:28, 4740.44s/it]
 -epoch 30
 -loss_cm 5.762156222083352 -loss_cp 0.002935798455622386
 -loss_VISDP -1.6937485651536421 -loss_IRDP -1.6812741604718295
 -loss_same 0.02182080378247933
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  6%|▋         | 32/500 [42:07:09<615:57:04, 4738.09s/it]
 -epoch 31
 -loss_cm 5.763211566751654 -loss_cp 0.0029355485436760565
 -loss_VISDP -1.69955781806599 -loss_IRDP -1.6822013421492144
 -loss_same 0.021081830400296233
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  7%|▋         | 33/500 [43:26:15<614:55:03, 4740.26s/it]
 -epoch 32
 -loss_cm 5.846838270534168 -loss_cp 0.002936354105953466
 -loss_VISDP -1.645131282372908 -loss_IRDP -1.2940238928253
 -loss_same 0.3202170182188803
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  7%|▋         | 34/500 [44:45:07<613:18:37, 4738.02s/it]
 -epoch 33
